user_id,gym_id,rating
2,7,1.1
4,7,1.6
9,7,4.2
6,7,2.8
4,7,4.1
1,7,1.7
1,7,3.9
10,7,3.7
1,7,4.3
7,7,2.1
9,7,4.8
10,8,1.3
8,8,4.1
10,8,4.8
1,8,3.6
1,8,1.3
4,8,1.0
9,8,3.7
1,8,1.8
10,8,3.6
4,8,2.0
3,8,4.8
1,8,1.8
6,8,5.0
5,8,3.8
9,8,2.9
6,8,2.8
2,8,4.7
10,8,4.8
7,8,4.9
9,8,1.7
2,9,3.7
2,9,3.9
3,9,2.3
7,9,3.5
5,9,2.8
7,9,3.6
9,9,4.9
8,9,4.3
6,9,3.9
8,9,1.2
8,9,3.6
9,9,3.1
6,9,4.1
7,9,2.3
9,9,4.1
6,9,2.4
3,9,2.7
10,9,1.3
2,9,2.7
1,9,2.7
7,10,5.0
7,10,2.9
8,10,4.8
3,10,4.3
10,10,4.2
9,10,4.1
3,10,2.3
5,10,4.7
9,10,1.4
4,10,2.8
6,10,1.5
6,10,1.5
6,10,4.7
8,10,1.4
3,10,3.2
10,10,2.8
1,10,4.3
4,10,2.8
2,10,1.3
4,10,4.7
4,11,2.3
6,11,1.5
9,11,4.9
3,11,1.7
4,11,3.4
7,11,1.3
5,11,1.8
6,11,3.6
4,11,3.0
8,11,4.3
10,11,4.7
8,11,2.6
4,11,2.9
8,11,1.5
5,11,2.1
6,11,4.2
10,11,3.8
8,11,2.8
8,11,1.4
2,11,2.9
6,12,1.4
10,12,1.0
3,12,4.6
5,12,3.2
5,12,1.5
1,12,3.8
5,12,4.2
3,12,3.6
6,12,3.7
7,12,2.2
5,12,4.9
1,12,4.8
10,12,2.2
9,12,1.2
5,12,1.3
9,12,2.3
10,12,4.7
4,12,3.8
6,12,3.0
1,12,3.3
9,13,1.1
7,13,2.6
4,13,4.4
2,13,3.7
7,13,2.3
8,13,3.7
7,13,4.6
10,13,1.4
2,13,1.1
10,13,3.7
7,13,4.9
10,13,1.8
9,13,3.3
4,13,2.0
9,13,4.7
2,13,3.6
6,13,4.6
8,13,4.0
3,13,3.0
4,13,1.6
7,14,2.9
2,14,4.9
10,14,3.8
7,14,3.7
2,14,1.2
5,14,3.8
3,14,2.3
5,14,3.6
2,14,2.7
4,14,4.1
2,14,1.8
1,14,2.8
1,14,4.7
9,14,3.8
8,14,5.0
10,14,2.6
8,14,3.6
2,14,3.9
10,14,1.9
10,14,4.5
7,15,4.4
2,15,2.0
1,15,4.6
10,15,4.3
7,15,1.1
6,15,2.9
10,15,4.2
5,15,2.0
2,15,4.1
6,15,3.0
6,15,4.4
10,15,3.3
10,15,3.2
5,15,2.6
7,15,3.6
4,15,2.5
3,15,3.0
5,15,2.5
7,15,4.6
8,15,1.2
1,16,2.3
5,16,1.0
5,16,1.3
1,16,3.2
3,16,2.8
8,16,3.2
7,16,3.5
6,16,2.9
2,16,4.4
10,16,4.4
3,16,2.8
3,16,3.3
2,16,1.6
3,16,5.0
6,16,1.3
4,16,2.7
7,16,2.8
9,16,1.9
3,16,3.8
3,16,4.3
7,17,1.9
1,17,1.1
4,17,3.5
3,17,1.6
5,17,5.0
10,17,4.5
5,17,3.4
2,17,4.9
1,17,3.3
9,17,3.5
3,17,2.1
10,17,3.9
2,17,3.0
5,17,2.0
9,17,2.8
9,17,3.4
9,17,4.9
2,17,5.0
7,17,4.8
7,17,3.8
2,18,3.6
8,18,1.4
4,18,1.4
1,18,4.1
4,18,3.3
4,18,2.5
6,18,1.2
9,18,2.0
8,18,2.6
7,18,2.6
7,18,2.9
3,18,3.4
2,18,4.5
1,18,2.9
5,18,1.4
8,18,4.0
3,18,3.4
7,18,4.0
5,18,2.9
8,18,4.1
5,19,3.4
5,19,1.4
7,19,1.1
8,19,4.9
4,19,3.0
1,19,1.7
4,19,4.8
10,19,3.0
7,19,2.4
4,19,3.5
5,19,4.8
9,19,1.4
6,19,1.3
7,19,2.8
3,19,3.3
9,19,2.5
6,19,1.9
7,19,4.5
3,19,4.8
10,19,3.5
6,20,4.4
7,20,4.4
6,20,2.7
10,20,1.3
8,20,2.1
5,20,2.1
3,20,3.6
8,20,1.8
6,20,3.3
7,20,4.4
6,20,3.0
1,20,4.9
5,20,3.9
6,20,3.0
10,20,3.5
3,20,1.6
4,20,5.0
2,20,3.2
2,20,2.5
6,20,4.6
4,21,3.6
1,21,4.2
2,21,1.4
1,21,3.8
6,21,4.8
5,21,2.5
6,21,2.2
6,21,3.7
9,21,4.8
2,21,1.1
1,21,1.3
10,21,1.6
1,21,2.2
10,21,1.9
7,21,3.4
4,21,4.1
4,21,2.6
9,21,3.1
3,21,1.8
9,21,2.3
3,22,1.9
7,22,1.4
5,22,4.6
2,22,1.2
7,22,1.8
9,22,2.5
2,22,2.7
8,22,2.6
7,22,4.9
4,22,3.7
1,22,2.0
9,22,3.5
5,22,2.6
2,22,4.5
10,22,4.6
5,22,3.0
7,22,4.7
3,22,1.4
4,22,3.0
7,22,3.1
6,23,1.3
4,23,4.7
8,23,3.0
9,23,2.2
4,23,1.2
8,23,2.5
4,23,4.0
8,23,2.0
8,23,3.9
8,23,1.4
3,23,4.8
8,23,2.3
3,23,2.8
2,23,4.2
3,23,3.5
1,23,4.2
10,23,4.5
9,23,2.5
9,23,4.0
8,23,3.8
7,24,3.7
8,24,1.9
3,24,3.1
5,24,4.1
8,24,1.2
1,24,1.4
8,24,2.5
2,24,2.2
4,24,2.6
6,24,1.7
8,24,2.2
8,24,1.3
10,24,5.0
10,24,4.3
7,24,2.0
8,24,1.7
1,24,1.6
9,24,3.1
9,24,4.3
8,24,4.5
10,25,2.2
9,25,1.6
8,25,3.9
5,25,4.3
8,25,3.7
7,25,5.0
2,25,4.6
6,25,2.5
10,25,1.2
9,25,1.8
7,25,3.0
5,25,1.6
1,25,4.8
7,25,2.9
8,25,4.4
6,25,2.5
9,25,4.1
9,25,3.0
3,25,2.8
1,25,2.4
8,26,2.4
5,26,2.1
1,26,1.6
5,26,2.2
6,26,4.6
2,26,3.1
8,26,1.3
9,26,1.2
2,26,2.3
3,26,2.7
10,26,3.5
7,26,4.5
1,26,3.0
5,26,1.2
9,26,1.6
3,26,1.8
9,26,2.4
6,26,1.8
10,26,3.4
2,26,4.1
8,27,3.5
2,27,3.9
5,27,2.9
7,27,2.6
8,27,3.2
7,27,4.6
6,27,1.9
5,27,2.2
6,27,4.2
7,27,3.6
3,27,3.6
6,27,2.8
1,27,3.4
3,27,1.2
3,27,1.8
5,27,2.6
7,27,3.2
3,27,1.4
2,27,3.6
8,27,3.0
2,28,2.0
6,28,3.0
1,28,1.1
4,28,3.3
9,28,4.8
10,28,2.0
2,28,2.5
2,28,2.9
2,28,4.2
7,28,3.3
5,28,3.1
5,28,3.0
1,28,1.5
1,28,3.0
4,28,2.6
3,28,3.5
4,28,4.4
4,28,4.1
8,28,4.8
8,28,2.9
7,29,4.8
3,29,1.6
5,29,3.9
1,29,3.5
8,29,3.0
10,29,1.8
3,29,3.1
3,29,1.0
2,29,1.0
4,29,2.7
7,29,1.1
5,29,4.5
3,29,1.2
5,29,2.9
4,29,1.0
5,29,4.6
6,29,4.6
9,29,4.9
3,29,1.2
1,29,4.7
10,30,3.5
5,30,2.1
9,30,3.4
2,30,1.3
4,30,4.1
2,30,2.0
5,30,4.9
1,30,3.4
2,30,3.3
1,30,3.4
10,30,2.1
7,30,1.7
5,30,2.4
2,30,3.3
3,30,2.3
6,30,2.7
3,30,1.6
8,30,3.3
10,30,4.9
4,30,4.9
8,31,3.2
3,31,1.2
8,31,4.3
9,31,3.9
10,31,4.9
10,31,2.1
6,31,1.9
9,31,3.7
5,31,1.6
9,31,1.2
2,31,4.6
1,31,2.0
6,31,1.7
1,31,3.7
2,31,4.3
2,31,4.4
1,31,3.4
5,31,2.9
1,31,4.3
9,31,2.0
1,32,3.9
7,32,1.1
6,32,1.8
6,32,1.3
6,32,3.2
6,32,2.3
3,32,2.1
8,32,1.0
3,32,1.2
4,32,2.1
7,32,4.0
7,32,1.5
10,32,3.1
1,32,4.9
1,32,1.8
7,32,3.7
6,32,4.4
8,32,3.9
4,32,4.8
4,32,1.1
10,33,1.0
7,33,2.8
7,33,2.7
10,33,2.5
8,33,4.7
4,33,2.8
3,33,1.5
2,33,4.4
10,33,2.7
1,33,1.0
1,33,3.0
1,33,2.7
9,33,2.1
10,33,4.6
6,33,2.4
4,33,3.1
10,33,1.2
4,33,3.1
4,33,3.2
1,33,2.0
3,34,3.1
7,34,3.5
3,34,3.9
3,34,2.9
8,34,1.8
4,34,4.0
9,34,2.3
9,34,4.1
9,34,2.0
3,34,1.2
5,34,2.5
8,34,2.4
9,34,2.4
5,34,3.6
4,34,2.0
7,34,2.6
2,34,3.0
3,34,2.5
5,34,2.4
8,34,3.5
8,35,4.2
3,35,2.9
1,35,3.4
2,35,3.7
3,35,1.9
2,35,2.5
2,35,2.4
10,35,2.0
3,35,4.2
5,35,4.0
5,35,4.0
4,35,3.4
6,35,2.7
4,35,4.8
3,35,1.3
5,35,1.0
4,35,1.9
6,35,3.0
4,35,1.1
1,35,3.6
8,36,3.2
9,36,1.4
8,36,1.5
9,36,4.9
4,36,1.9
5,36,1.8
4,36,3.8
2,36,4.3
4,36,2.9
7,36,3.8
5,36,3.8
2,36,2.1
6,36,2.6
7,36,2.0
8,38,2.9
4,36,3.3
7,36,1.4
8,36,3.1
6,36,3.1
7,36,4.2
5,36,3.5
5,37,4.7
6,37,1.6
3,37,2.7
6,37,1.8
2,37,1.8
1,37,1.6
5,37,3.9
8,37,3.7
2,37,4.4
4,37,1.6
8,37,3.9
3,37,1.2
9,37,3.5
5,37,4.5
1,37,3.4
9,37,4.4
9,37,1.3
7,37,4.4
5,37,3.8
9,37,1.4
4,38,3.6
6,38,2.0
7,38,1.2
8,38,4.6
6,38,1.0
7,38,4.7
4,38,1.9
1,38,3.6
8,38,3.4
5,38,1.3
6,38,3.0
3,38,1.9
10,38,2.9
6,38,3.7
2,38,1.9
6,38,1.9
3,38,2.5
2,38,1.9
10,38,2.3
5,39,4.5
2,39,2.4
6,39,3.2
7,39,4.3
9,39,4.4
6,39,5.0
10,39,4.3
10,39,3.6
3,39,3.2
5,39,2.6
8,39,1.0
10,39,4.2
6,39,2.7
5,39,3.1
1,39,4.6
3,39,3.5
5,39,2.5
4,39,1.8
10,39,4.1
6,39,1.5
6,40,4.2
7,40,4.6
8,40,4.2
5,40,1.2
5,40,2.7
2,40,1.7
10,40,4.5
6,40,1.4
10,40,3.0
1,40,2.7
5,40,4.1
8,40,3.2
10,40,3.3
10,40,1.1
6,40,4.0
3,40,4.1
1,40,2.4
3,40,3.2
1,40,3.3
9,40,1.4
1,41,4.5
7,41,4.4
8,41,4.7
4,41,1.2
8,41,1.1
6,41,4.2
2,41,1.9
9,41,2.7
2,41,2.5
9,53,3.1
1,41,2.2
5,41,1.1
5,41,1.5
5,41,4.3
5,41,3.4
1,41,1.6
6,41,1.1
9,41,4.6
1,41,1.7
2,41,2.8
10,41,1.3
4,42,2.5
5,42,3.7
4,42,4.1
8,42,3.1
1,42,3.5
5,42,2.7
6,42,3.3
3,42,2.2
8,42,4.5
8,42,2.7
4,42,3.9
2,42,2.2
8,42,2.9
6,42,4.6
5,42,3.5
5,42,3.0
1,42,3.4
7,42,2.6
4,42,1.2
3,42,3.8
7,43,4.1
10,43,4.4
2,43,4.8
8,43,1.1
1,43,3.0
10,43,3.0
1,43,1.6
7,43,3.6
1,43,3.2
9,43,1.6
2,43,3.8
3,43,3.7
3,43,1.1
8,43,3.4
1,43,4.0
8,43,2.2
4,43,3.5
6,43,2.5
5,43,3.7
4,43,2.2
3,44,4.2
8,44,2.2
9,44,4.7
1,44,2.6
7,44,2.4
6,44,3.2
3,44,3.9
6,44,4.2
7,44,4.7
9,44,2.8
10,44,2.2
5,44,3.6
3,44,2.1
5,44,2.0
2,44,3.0
8,44,3.4
4,44,3.3
9,44,2.9
8,44,4.9
1,44,4.6
2,45,2.3
4,45,2.3
5,45,1.7
2,45,2.5
6,45,4.7
10,45,4.3
3,45,1.7
4,45,2.9
8,45,1.0
9,45,1.1
6,45,4.9
3,45,2.4
1,45,4.7
6,45,4.6
7,45,2.4
4,45,3.9
3,45,1.9
2,45,4.9
10,45,4.9
3,45,3.4
5,46,1.5
8,46,3.4
10,46,2.4
9,46,4.4
3,46,4.7
6,46,2.3
7,46,2.7
3,53,3.9
3,46,2.4
4,46,2.5
5,46,3.1
2,46,1.6
10,46,4.8
8,46,2.7
1,46,2.5
1,46,3.8
1,46,2.3
8,46,1.5
6,46,2.7
1,46,1.1
9,46,1.9
10,47,4.7
8,47,3.5
7,47,3.3
7,47,1.9
6,47,1.5
9,47,4.0
4,47,1.5
3,47,2.2
4,47,3.3
9,47,1.4
5,47,3.2
2,47,2.1
1,47,1.9
3,47,3.0
4,47,4.5
7,47,1.6
3,47,1.3
2,47,2.7
8,47,1.1
10,47,4.3
1,48,4.0
10,48,2.4
9,48,2.1
1,48,2.2
4,48,1.4
2,48,2.0
5,48,2.3
3,48,3.9
4,48,4.8
2,48,4.6
3,48,2.4
7,48,2.1
1,48,5.0
5,48,4.4
3,48,1.6
2,48,1.4
10,48,2.5
3,48,4.4
7,48,3.3
6,48,3.9
3,49,2.3
2,49,1.4
5,49,4.3
7,49,1.7
9,49,1.8
8,49,2.7
7,49,4.5
4,49,3.0
2,49,3.7
5,49,1.7
7,49,3.7
7,49,3.5
6,49,3.2
6,49,1.7
9,49,4.5
5,49,2.4
3,49,2.0
10,49,1.2
9,49,1.8
3,49,1.5
7,50,4.1
1,50,3.6
7,50,3.7
5,50,3.3
7,50,3.0
4,50,1.3
5,50,2.3
3,50,2.7
9,50,3.8
7,50,2.8
3,50,2.1
1,50,3.3
8,50,4.8
8,50,3.3
4,50,3.5
1,50,4.8
10,50,4.4
7,50,2.9
8,50,1.8
6,60,2.2
6,50,1.4
3,51,2.8
6,51,1.2
2,51,1.7
8,51,2.8
2,51,3.8
4,51,2.1
5,51,3.2
9,51,2.0
8,51,1.2
9,51,4.6
4,51,4.0
6,51,1.4
7,51,1.7
9,51,1.4
7,51,4.2
3,51,4.5
3,51,3.2
8,51,1.8
10,51,3.5
5,51,1.6
1,52,2.7
9,52,3.2
6,52,1.7
3,52,1.4
7,52,4.7
8,52,2.3
8,52,3.1
10,52,1.4
5,52,3.9
2,52,2.0
3,52,1.3
1,52,3.8
3,52,3.3
8,52,2.5
8,52,1.0
8,52,1.2
4,52,3.0
7,52,1.9
9,52,2.8
2,52,4.7
9,53,2.0
2,53,4.0
8,53,3.9
6,53,3.5
1,53,1.4
2,53,3.4
8,53,2.7
4,53,4.0
9,53,4.0
5,53,1.8
5,53,3.4
2,53,3.8
7,53,4.0
8,53,3.8
2,53,4.1
10,53,1.1
8,53,2.8
9,53,1.4
7,54,1.5
6,54,1.8
6,54,2.4
10,54,3.0
2,54,3.6
5,54,3.5
9,54,1.1
7,54,3.2
5,54,3.1
10,54,2.3
4,54,1.9
6,54,2.2
5,54,1.4
2,54,2.0
8,54,1.5
10,54,2.7
2,54,2.7
7,54,2.2
10,54,4.0
8,54,4.1
2,55,4.7
3,55,3.5
6,55,4.3
3,55,4.4
2,55,2.9
8,55,2.6
5,55,1.5
5,55,2.5
4,55,3.4
7,55,2.6
7,55,3.2
3,55,2.6
8,55,4.4
7,55,1.8
2,55,4.4
1,55,3.4
7,55,4.9
8,55,4.4
10,55,3.9
10,55,2.9
5,56,1.8
2,56,2.8
4,56,1.6
6,56,3.1
10,56,1.2
6,56,2.2
8,56,1.0
1,56,4.0
2,56,4.4
6,56,1.7
2,56,4.8
9,56,1.7
6,56,4.8
3,56,3.4
2,56,2.4
9,56,3.6
3,56,1.1
5,56,4.1
8,56,1.4
9,56,4.8
6,57,4.5
10,57,4.3
9,57,4.9
3,57,1.6
4,57,3.3
8,57,1.4
2,57,3.1
2,57,2.1
1,57,2.3
5,57,4.4
10,57,1.5
10,57,3.5
9,57,3.4
1,57,4.7
3,57,4.7
10,57,3.8
6,57,4.5
5,57,1.1
4,57,3.2
10,57,4.0
6,58,2.1
10,58,3.8
4,58,4.0
7,58,3.4
7,58,1.7
9,58,3.3
10,58,1.6
9,58,4.8
3,58,2.1
1,58,2.8
8,58,1.7
3,58,2.7
10,58,2.9
10,58,1.0
2,58,3.6
8,58,2.7
7,58,2.3
4,58,3.4
6,58,2.4
1,58,2.7
9,59,5.0
2,59,4.7
1,59,1.3
1,59,1.5
4,59,2.5
3,59,4.5
8,59,2.5
7,59,3.9
2,59,4.3
5,59,2.0
2,59,2.9
9,59,1.4
7,59,2.3
4,59,3.8
9,59,2.5
1,59,3.6
10,59,1.6
5,59,4.7
3,59,4.7
3,59,3.4
3,60,3.3
8,60,3.7
9,60,1.6
1,60,1.2
7,60,2.3
1,60,1.3
4,60,4.0
9,60,3.6
3,60,1.1
10,60,2.8
10,60,3.7
2,60,3.7
3,60,1.2
3,60,3.5
8,60,1.5
10,60,2.3
1,60,4.9
9,60,2.2
2,60,3.3
2,61,4.6
3,61,3.1
4,61,4.9
5,61,3.7
3,61,4.3
1,61,3.9
4,61,2.8
7,61,3.9
5,61,3.1
7,61,2.1
9,61,2.5
5,61,3.9
6,61,4.0
3,61,2.4
9,61,1.6
1,61,3.6
7,61,1.4
7,61,4.3
2,61,2.4
7,61,2.9
10,62,4.2
5,62,2.2
10,62,1.2
5,62,2.1
10,62,1.4
3,62,2.1
3,62,3.1
5,62,1.3
7,62,4.7
7,62,2.0
6,62,4.6
9,62,3.7
5,62,2.6
9,62,2.7
3,62,4.3
2,62,2.6
4,62,2.0
3,62,3.0
1,62,3.3
10,62,3.8
7,63,4.5
6,63,2.3
9,63,1.5
8,63,1.7
10,63,2.7
1,63,3.1
7,63,5.0
1,63,3.5
7,63,2.9
10,63,3.5
7,63,2.7
4,63,2.7
8,63,3.4
7,63,2.0
8,63,4.4
4,63,1.7
7,63,3.8
8,63,3.7
7,63,1.2
6,63,4.2
3,64,5.0
10,64,5.0
1,64,3.9
8,64,4.4
6,64,4.7
10,64,1.3
3,64,3.7
1,64,4.8
1,64,1.4
7,64,2.6
10,64,3.4
8,64,3.2
2,64,2.0
6,64,1.2
2,64,2.9
8,64,4.1
7,64,1.2
8,64,4.6
6,64,1.7
5,64,1.5
10,65,1.7
3,65,1.3
2,65,3.3
8,65,1.3
6,65,1.6
7,65,4.0
5,65,1.9
2,65,4.3
5,65,1.5
4,65,3.5
3,65,3.1
8,65,4.4
5,65,1.7
4,65,3.7
9,65,4.4
10,65,1.9
9,65,1.5
6,65,3.3
7,65,1.1
4,65,1.0
7,66,2.1
5,66,3.8
1,66,1.5
9,66,2.2
3,66,2.2
4,66,3.6
10,66,1.9
9,66,2.3
4,66,3.4
9,66,2.2
9,66,1.5
2,66,4.1
8,66,2.1
7,66,2.3
8,66,3.3
4,66,3.3
2,66,4.8
5,66,4.2
6,66,2.1
5,66,3.7
2,67,1.6
4,67,4.9
3,67,1.1
9,67,4.4
2,67,1.7
10,67,4.0
2,67,3.3
3,67,2.8
3,67,2.3
5,67,3.7
10,67,1.5
1,67,3.0
9,67,2.6
10,67,2.3
6,67,1.2
10,67,2.7
2,67,1.1
3,67,2.9
2,67,1.1
3,67,2.1
8,68,1.9
1,68,2.4
1,68,1.7
3,68,2.5
10,68,2.7
9,68,4.9
4,68,3.7
7,68,2.0
4,68,3.4
7,68,4.1
2,68,2.7
6,68,3.3
5,68,2.8
4,68,1.8
3,68,1.5
2,68,2.9
4,68,3.4
6,68,2.1
9,68,4.7
3,68,1.4
9,69,4.5
10,69,2.4
1,69,3.5
5,69,1.2
8,69,4.7
6,69,1.8
4,69,3.7
9,69,1.3
9,69,3.7
7,69,2.6
1,69,1.7
3,69,2.1
9,69,3.3
8,69,4.4
7,69,3.4
6,69,2.1
3,69,1.6
6,69,2.9
1,69,3.0
9,69,4.5
8,70,2.6
10,70,3.1
3,70,2.6
3,70,3.3
7,70,3.6
7,70,2.6
5,70,3.6
3,70,4.2
4,70,1.6
7,87,2.7
6,70,1.1
8,70,3.5
8,70,4.5
9,70,4.8
7,70,1.1
1,70,4.0
5,70,3.4
2,70,2.1
2,70,1.5
9,70,2.9
9,70,3.8
5,71,4.0
7,71,4.0
3,71,2.2
4,71,2.0
3,71,2.1
5,71,1.1
4,71,1.3
10,71,4.1
1,71,4.7
5,71,4.7
10,71,1.6
8,71,1.2
6,71,1.9
8,71,2.8
8,71,1.8
6,71,3.5
3,71,1.7
7,71,1.1
7,71,2.2
5,71,2.5
3,72,1.7
3,72,3.9
8,72,3.0
9,72,2.2
2,72,2.7
10,72,2.9
5,72,3.8
3,72,1.2
9,72,3.2
8,72,2.4
7,72,4.3
1,72,1.3
10,72,1.9
2,72,2.3
10,72,2.8
3,72,2.2
8,72,1.0
5,72,1.5
8,72,1.1
1,72,3.4
2,73,4.4
4,73,3.0
3,73,1.7
5,73,3.4
7,73,2.4
3,73,2.5
7,73,4.1
9,73,2.0
9,73,1.0
3,73,2.7
6,73,4.4
1,73,4.5
1,73,2.8
2,73,1.9
5,73,3.2
3,73,1.4
6,73,1.7
1,73,2.5
1,73,1.5
8,73,1.9
2,74,3.6
3,74,2.4
5,74,3.9
5,74,3.9
2,74,4.6
9,74,3.0
6,74,2.4
6,74,4.3
4,74,1.3
2,74,1.9
4,74,2.8
2,74,2.2
6,74,2.7
8,74,1.9
7,74,2.1
2,74,4.3
10,74,3.4
7,74,4.6
6,74,1.1
6,74,3.0
5,75,1.0
9,75,5.0
6,75,1.8
6,75,4.0
3,75,1.6
4,75,4.8
8,75,1.0
3,75,4.6
8,75,3.1
10,75,4.0
9,75,3.2
1,75,2.1
10,75,2.2
4,75,3.7
4,75,1.8
9,75,3.7
1,75,3.3
8,75,1.2
10,75,1.4
8,75,1.4
10,76,2.7
8,76,1.6
2,76,3.7
9,76,1.6
3,76,3.6
10,76,1.5
10,76,3.5
9,76,2.7
3,76,2.2
8,76,2.1
2,76,2.5
6,76,4.1
3,76,2.1
1,76,3.6
7,76,3.1
10,76,3.2
1,76,1.2
8,76,3.5
6,76,5.0
1,76,1.4
6,77,2.4
1,77,3.4
9,77,2.1
10,77,4.4
3,77,3.5
8,77,4.1
6,77,4.0
7,77,1.0
7,77,2.9
3,77,4.7
5,77,1.0
6,77,4.1
3,77,1.7
3,77,4.5
9,77,4.8
3,77,1.2
10,77,1.3
10,77,1.2
8,77,2.1
6,77,1.0
7,78,4.9
6,78,2.6
7,78,2.3
10,78,4.5
8,78,2.5
10,78,3.9
1,78,4.4
9,78,3.4
6,78,1.7
4,78,2.2
4,78,4.3
7,78,4.9
2,78,1.2
1,78,1.8
5,78,3.5
4,78,1.5
6,78,2.4
5,78,4.7
3,78,2.1
2,78,2.8
5,79,3.7
9,79,2.8
6,79,3.8
8,79,2.2
10,79,4.2
5,79,4.5
5,79,2.8
8,79,1.0
10,79,3.0
6,79,4.8
9,79,1.1
8,79,4.5
8,79,1.6
1,79,1.1
6,79,1.1
10,79,1.9
6,79,4.1
9,79,3.9
6,79,4.7
5,79,2.5
5,80,1.0
8,80,1.1
8,80,2.4
3,80,1.1
2,80,2.6
6,80,3.9
10,80,2.4
9,80,3.8
3,80,4.8
1,80,3.7
10,80,3.0
6,80,3.1
3,80,3.4
4,80,1.3
10,80,2.4
10,80,2.0
2,80,2.9
4,80,2.9
4,80,4.4
7,80,2.4
6,81,4.8
5,81,5.0
7,81,1.7
9,81,2.4
1,81,2.5
6,81,4.0
2,81,1.2
7,81,1.9
8,81,3.0
10,81,2.1
2,81,2.7
6,81,3.0
7,81,1.1
8,81,3.6
8,81,3.7
2,81,1.1
1,81,2.7
10,81,2.0
2,81,4.8
10,81,3.2
4,82,4.7
9,82,1.6
1,82,2.0
7,82,2.2
4,82,4.3
2,82,2.8
10,82,4.7
6,82,3.9
7,82,3.4
5,82,2.0
4,82,4.2
9,82,4.0
8,82,2.9
2,82,3.4
8,82,3.5
8,82,1.1
1,82,3.9
3,82,3.0
1,82,3.2
7,82,3.6
8,83,2.4
1,83,2.6
9,83,4.4
5,83,1.9
9,83,2.7
9,83,3.6
4,83,4.8
5,83,2.2
1,83,1.9
9,83,4.6
9,83,3.5
2,83,3.0
4,83,2.7
9,83,2.8
10,83,3.7
9,83,1.5
6,83,4.4
6,83,5.0
1,83,3.2
6,83,3.7
8,84,2.1
10,84,3.8
1,84,4.8
8,84,3.8
3,84,2.1
8,84,4.5
2,84,1.3
5,84,1.2
5,84,1.8
1,84,4.6
8,84,2.0
2,84,2.1
7,84,3.9
5,84,2.4
10,84,2.9
6,84,2.2
7,84,3.4
4,84,3.9
3,84,4.8
5,84,3.8
9,85,4.4
2,85,4.1
6,85,1.6
8,85,1.7
4,85,4.0
5,85,1.2
3,85,1.7
2,85,2.3
8,85,3.4
1,85,1.9
3,85,3.2
1,85,1.4
6,85,2.8
8,85,2.7
3,85,2.9
4,85,1.1
10,85,4.0
7,85,1.1
8,85,3.0
4,85,4.2
3,86,2.1
5,86,2.4
8,86,2.9
5,86,3.5
9,86,2.6
10,86,3.0
1,86,3.2
9,86,1.6
2,86,2.7
3,86,2.6
7,86,3.9
9,86,4.5
2,86,3.5
1,86,4.6
2,86,3.1
4,86,2.5
4,86,3.2
10,86,1.9
7,86,4.9
4,86,2.3
1,87,1.7
8,87,4.6
8,87,3.0
5,87,1.3
9,87,1.5
8,87,4.1
4,87,4.3
7,87,1.7
9,87,5.0
9,87,4.7
10,87,3.1
2,87,2.9
5,87,2.1
1,87,3.0
4,87,3.0
8,87,3.0
6,87,1.4
5,87,2.2
3,87,4.5
5,88,3.2
10,88,2.6
1,88,1.6
8,88,4.6
5,88,2.5
7,88,4.6
6,88,5.0
